,yelpid,name,lat,lng,distance miles,distance meters,price rating,price value,review count,review rating,type,sub type,address1,city,state,zip,reviewid,compound,positive,negative,neutral,review text,timestamp,reviewer name,reviewer id
46,8bYPc0rN7XEJtyGoN-I6Lg,Chick-fil-A,33.649645,-117.839674,0.69,1103,$,1,146,3.5,Fast Food,n/a,4127 Campus Dr,Irvine,CA,92612,AMlkd-ER-HkLUEYBGHAmng,0.582,0.226,0.17,0.605,"Wow.  This is the only branch I've seen that did not  honor their own widely-advertised Teachers Appreciation Day promotion.  

Sorry, teachers, pay up or...",2018-05-08 18:34:26,Chris B.,ftFwaVQfk0lUwhtHpR4dEA
47,8bYPc0rN7XEJtyGoN-I6Lg,Chick-fil-A,33.649645,-117.839674,0.69,1103,$,1,146,3.5,Fast Food,n/a,4127 Campus Dr,Irvine,CA,92612,rLoHvcxJyvu9nkK2Vb89Iw,0.3182,0.099,0.0,0.901,"I had a Cobb Salad today. The website description: Nuggets, pressure-cooked, sliced and served hot on a fresh bed of chopped Romaine lettuce and baby...",2018-04-26 14:08:16,Teddy S.,Q11hAQDs2mLEkaAq240P0A
48,FxXL4MXQoS8gKf3sy9J8Tg,Luna Grill - University Center,33.651032,-117.838494,0.75,1201,$$,2,86,3.5,Mediterranean,Greek,4143 Campus Dr,Irvine,CA,92612,TEPA0aQAUVqvzUWYVmEdwg,0.7964,0.253,0.0,0.747,"UPDATE:

I decided to give Luna Grill a second try and tried their veggie kabob platter. The veggie kabob itself tasted good with perfectly roasted...",2018-08-28 10:52:41,Brittany E.,Q2gzll96M5X9zkIrOLhQFg
49,FxXL4MXQoS8gKf3sy9J8Tg,Luna Grill - University Center,33.651032,-117.838494,0.75,1201,$$,2,86,3.5,Mediterranean,Greek,4143 Campus Dr,Irvine,CA,92612,at0BSSVc90TdKe7SJca2SA,0.0,0.0,0.0,1.0,"When my brother and boyfriend first went to Luna Grill, I didn't see anything readily vegan on the menu so I didn't eat. I looked online a few days later...",2018-07-17 08:00:09,Tiffany N.,UmXkgNP5srKB4kD1_rLAcw
50,FxXL4MXQoS8gKf3sy9J8Tg,Luna Grill - University Center,33.651032,-117.838494,0.75,1201,$$,2,86,3.5,Mediterranean,Greek,4143 Campus Dr,Irvine,CA,92612,9b70h9-ALlLc45DT9mtA7A,0.8653,0.329,0.061,0.61,"I like to stop by Luna Grill when I want to splurge a little on a meal. Everything is always really yummy and the service is great!

The plates are kinda...",2018-07-03 16:08:27,Gracie W.,HrsOUf77EUu3aydEo_OVmw
51,_T9fl1NkIDGcbJbag9w2Gg,Tender Greens,33.6503121997947,-117.838142904177,0.77,1231,$$,2,408,3.5,American (New),Salad,4237 Campus Dr,Irvine,CA,92612,0PwceNT-rZhXoc2Zd7EN7g,0.4215,0.094,0.0,0.906,"I liked my lunch on Tuesday so much that I came back again on Wednesday.  Each time, I had chicken plates: the salt and pepper chicken one day and then the...",2018-09-22 07:49:14,Kenneth R.,PdpWp_j67Nfr_oQF-4yKUw
52,_T9fl1NkIDGcbJbag9w2Gg,Tender Greens,33.6503121997947,-117.838142904177,0.77,1231,$$,2,408,3.5,American (New),Salad,4237 Campus Dr,Irvine,CA,92612,idOtyfyRmBY0HmMI1Ilzpg,0.9199,0.382,0.071,0.547,"Food here is pretty good! But the price is pretty savage. 

The restaurant is super huge! It has a lot of space inside and outside to sit. I haven't seen it...",2018-08-29 03:18:34,Jay T.,akCFGWeFBplM1gAPn9WVuA
53,_T9fl1NkIDGcbJbag9w2Gg,Tender Greens,33.6503121997947,-117.838142904177,0.77,1231,$$,2,408,3.5,American (New),Salad,4237 Campus Dr,Irvine,CA,92612,LFUGIHqvXHxgRz84pD0V9w,0.9806,0.545,0.0,0.455,"Love love love. The food is super healthy and delicious. You gotta try the mashed potatoes!! Their selection of soups are sooo good, they come in handy on a...",2018-05-31 19:20:04,Gerardo P.,vJuDxr7V0CG6qjp7PYljRg
54,esUqa0VrYZoKlAr0RpFtYQ,In-N-Out Burger,33.650154,-117.84063,0.7,1126,$,1,641,4.5,Burgers,Fast Food,4115 Campus Dr,Irvine,CA,92612,Bd9W2_-g4GaPaFiAExZ6Tw,0.0,0.0,0.0,1.0,"I have been a regular at this location since 2014. Since it is located right across the street from UC Irvine, almost all the employees are young,...",2018-07-26 21:15:30,Henry L.,YoDrEM2wQmsALuc2IovqXQ
55,esUqa0VrYZoKlAr0RpFtYQ,In-N-Out Burger,33.650154,-117.84063,0.7,1126,$,1,641,4.5,Burgers,Fast Food,4115 Campus Dr,Irvine,CA,92612,ynnWtbphYS3KUSoybnnEbg,-0.5526,0.067,0.172,0.761,"I'm a fan of this place. Who doesn't love their  burgers? 

The big drawback is the time in the drive thru. 20+minutes is NOT fast food. That part sucks. As...",2018-08-25 19:50:57,Michelle L.,8O71vlUJjg50tN_tj-MyEw
56,esUqa0VrYZoKlAr0RpFtYQ,In-N-Out Burger,33.650154,-117.84063,0.7,1126,$,1,641,4.5,Burgers,Fast Food,4115 Campus Dr,Irvine,CA,92612,VD8lVt7l3ap2D3nroLlq5A,0.5719,0.134,0.0,0.866,"Pros: Cheap, delicious, quick, consistent
Cons: Peak hours are really hectic

Pro Tips: Fries + grilled onions and spread is the same cost as just getting...",2018-07-24 16:12:58,Jonny A.,A7w30I9vUmihjRMtC73yjg
57,5rrh1NndJ8u9VjiL0V6Qew,Global Cafe,33.63124,-117.832907,0.92,1473,$,1,24,4.0,American (New),Cafes,5001 Newport Coast Dr,Irvine,CA,92603,WxIXaFx02icXLZLH_ex0qg,0.7213,0.162,0.0,0.838,The orange and cranberry kale salad was so delicious! There is an option to add more protein to the salad with a small cost  and I opted for blackened...,2018-03-07 17:43:26,I L.,I5pzX6HL8McqHvKjTnI_ng
58,5rrh1NndJ8u9VjiL0V6Qew,Global Cafe,33.63124,-117.832907,0.92,1473,$,1,24,4.0,American (New),Cafes,5001 Newport Coast Dr,Irvine,CA,92603,pyUt-1_vhnEP9FhEjVLfKQ,0.9272,0.44,0.0,0.56,"Yummy food! A little pricey but conveniently located on church campus. Love the sweet potato fries, salads and breakfast choices!",2018-07-28 22:00:08,OC Pet Nurse D.,JxbHxcrRkHE-WaKojL4b0Q
59,5rrh1NndJ8u9VjiL0V6Qew,Global Cafe,33.63124,-117.832907,0.92,1473,$,1,24,4.0,American (New),Cafes,5001 Newport Coast Dr,Irvine,CA,92603,oQLY7mcgsxoiFas6g9qJUQ,0.9061,0.434,0.0,0.566,"Beautiful ambiance, delicious and healthy food. The prices are very competitive. The servers are really nice.i highly recommending this place",2018-08-06 10:12:19,Erika D.,9b2iJLmOKLwJ7VagUaxliA
60,S445_-W9AwZO52M28Y78tA,Cha For Tea,33.6506645616254,-117.838942874257,0.77,1234,$,1,1597,3.5,Bubble Tea,Cafes,4187 Campus Dr,Irvine,CA,92612,xBu1M7qLGXqI_pLzOAzc-g,0.2023,0.102,0.076,0.822,"When I had been here before, it was an absolute sh$%show. I was pleasantly shocked at how much it changed. They renovated and redid the layout so that the...",2018-08-24 19:16:48,Aileen K.,tgxOMt72pALx3_r2uZ92tQ
61,S445_-W9AwZO52M28Y78tA,Cha For Tea,33.6506645616254,-117.838942874257,0.77,1234,$,1,1597,3.5,Bubble Tea,Cafes,4187 Campus Dr,Irvine,CA,92612,wah1a7XFrtWmR6mdA6pLPQ,-0.661,0.066,0.238,0.696,"My friend warned me that Cha for Tea isn't very good and that I should opt for Sharetea, but as someone who's been perpetually disappointed by Sharetea...",2018-09-22 00:50:12,Erica T.,4QdMznpbs0930hGZSGmseQ
62,S445_-W9AwZO52M28Y78tA,Cha For Tea,33.6506645616254,-117.838942874257,0.77,1234,$,1,1597,3.5,Bubble Tea,Cafes,4187 Campus Dr,Irvine,CA,92612,VfeSQGpVtzLbAR_3FPncaw,0.0,0.0,0.0,1.0,"Cha for Tea is the main boba establishment in UTC, and you'll frequently see this shop get packed late at night. For all the hype I heard about it, I wasn't...",2018-09-19 06:21:26,Anna T.,zckLu2_HoG2UmmQzC52AZw
63,Q30Zh4ivr1b4mXrLTyLvDA,ADYA,33.6505451832087,-117.837922341357,0.79,1263,$$,2,112,3.0,Indian,Cooking Classes,4213 Campus Dr,Irvine,CA,92612,AzOr2CDYZpImvs4mvkNBmw,0.5719,0.139,0.0,0.861,"3.8 stars: 

Food: 4 Stars
Delicious. Ordered the Thali with Chicken Tikka Masala and ordered a side of the Saag Paneer. Chicken Tikka Masala was buttery...",2018-08-30 13:39:21,Herumi B.,BokQtGtp4pGFZq0VuHIofQ
64,Q30Zh4ivr1b4mXrLTyLvDA,ADYA,33.6505451832087,-117.837922341357,0.79,1263,$$,2,112,3.0,Indian,Cooking Classes,4213 Campus Dr,Irvine,CA,92612,Ikw9eZVtjLv8XK1oZ2obkg,0.4753,0.108,0.039,0.853,Disclaimer: I'm a noob when it comes to Indian food! I came to Adya due to the OC coupon book (my favorite thing in the world). I ordered the chicken tiki...,2018-09-20 11:04:33,Francis C.,zb0qlxVLaHFm6s377MY9qw
65,Q30Zh4ivr1b4mXrLTyLvDA,ADYA,33.6505451832087,-117.837922341357,0.79,1263,$$,2,112,3.0,Indian,Cooking Classes,4213 Campus Dr,Irvine,CA,92612,HzAHZEs6FX9QtxWYHun_bg,0.7577,0.238,0.0,0.762,"Food: 4/5
I really want to give them a 5/5, but they are so inconsistent. When they are on point with good portions, well-executed, and warm, it's an easy...",2018-08-22 15:19:37,Justin F.,quTcEC42l3B2KJwYytpMMw
66,uhOztX8_pe52lQlYKTaFjw,Ray's Pizza,33.65076,-117.83831,0.8,1282,$,1,240,4.0,Pizza,Italian,4199 Campus Dr,Irvine,CA,92612,wu9CxFmFB6tgX_PaQv8qiw,0.9191,0.32,0.055,0.624,"Ray's is my fiancé and my go-to pizza place! We love the pizza and anti pasta salad. Also, the owner, Ray, is awesome!!! He is so sweet and attentive! We...",2018-08-26 17:32:51,Kelly R.,AEuLOyfQWg1O4KZ2qqvF4w
67,uhOztX8_pe52lQlYKTaFjw,Ray's Pizza,33.65076,-117.83831,0.8,1282,$,1,240,4.0,Pizza,Italian,4199 Campus Dr,Irvine,CA,92612,3tgqZSxqG5onJfgWSEvw6w,0.6597,0.231,0.0,0.769,"Average pizza, served quick, over $3 per slice. I'd recommend going over to Blaze and getting something that tastes better.",2018-03-01 15:59:57,Frank O.,FJKw-FNduFwowZtrs36Egg
68,uhOztX8_pe52lQlYKTaFjw,Ray's Pizza,33.65076,-117.83831,0.8,1282,$,1,240,4.0,Pizza,Italian,4199 Campus Dr,Irvine,CA,92612,gvv9VV0vHUysZ3KXAZbVDA,0.8172,0.222,0.046,0.732,"I'm in love with the pizza here! It's seriously delicious and the closest thing to an authentic NY slice that I've had on the West coast.

The owner is a...",2018-02-12 15:48:10,Lawrence H.,r801ueHQdKA1Ie4YIRQuWg
69,3xTbXKlqf3luiSHdwr4qBw,Crystal Cove Cafe,33.6396122,-117.8524788,0.57,919,$,1,20,4.0,American (Traditional),Sandwiches,5221 California Ave,Irvine,CA,92617,mDNIC0X8YxURdzHajYyz5Q,0.5648,0.163,0.066,0.771,"Affordable eatery.......in IRVINE???!! That's some kind of oxymoron right??

And the food is _consistently_  good to boot.

WHERE ARE THEY LOCATED? -- It's...",2012-10-31 13:53:08,Joy C.,G8LR38sNySXyz5Erzjv-0g
70,3xTbXKlqf3luiSHdwr4qBw,Crystal Cove Cafe,33.6396122,-117.8524788,0.57,919,$,1,20,4.0,American (Traditional),Sandwiches,5221 California Ave,Irvine,CA,92617,NlQ4nuhkPaJdS80iLEwVtg,0.0,0.0,0.0,1.0,Hi all.  This place has a new owner and the cafe goes by the name of SkyWorks Cafeteria.  I've been frequenting here as a non-Skyworks employee because it's...,2018-08-31 13:08:55,Kristen H.,_kplD46vnNHoSB8twrMHdw
71,3xTbXKlqf3luiSHdwr4qBw,Crystal Cove Cafe,33.6396122,-117.8524788,0.57,919,$,1,20,4.0,American (Traditional),Sandwiches,5221 California Ave,Irvine,CA,92617,SLnOwgJqGr7XkrPZNd1rCw,0.5859,0.161,0.0,0.839,"This place is pretty solid when it comes to the food. I've been patronizing this establishment for years, and even now after a change in management. So why...",2017-12-13 10:16:39,Alvin S.,-x-zXhQNfaBTzVnOZMj3vQ
72,aKnJouAzGuC27p1evweuHw,The Habit Burger Grill,33.6487929973514,-117.832127250731,0.9,1456,$,1,92,4.0,Burgers,Sandwiches,4501 Campus Dr,Irvine,CA,92612,IjV0idY6-K8xORvH6kIAKg,0.5106,0.158,0.0,0.842,"Habit Burger delivers in many categories, for both the casual burger eater and the burger enthusiast. First timers can try the charburger with cheese, which...",2018-06-04 12:29:01,Henry L.,YoDrEM2wQmsALuc2IovqXQ
73,aKnJouAzGuC27p1evweuHw,The Habit Burger Grill,33.6487929973514,-117.832127250731,0.9,1456,$,1,92,4.0,Burgers,Sandwiches,4501 Campus Dr,Irvine,CA,92612,hVX5VPTx1T2a-C1R9S0vPw,0.6124,0.188,0.0,0.812,"I've been here a couple times and it's always been okay. Wait time is about 20 min and that's fine with me because at least I know it's fresh. 

Every time...",2018-09-15 08:53:50,Wendy Z.,3FFy8jxCC23zmX3TcSYJiw
74,aKnJouAzGuC27p1evweuHw,The Habit Burger Grill,33.6487929973514,-117.832127250731,0.9,1456,$,1,92,4.0,Burgers,Sandwiches,4501 Campus Dr,Irvine,CA,92612,POu0Izf9B7do_a4sxPxjTw,0.8422,0.282,0.063,0.655,"the food is very good, I really like the burgers and the sides of chicken and the chicken salads are great too

The reason they lost 3 stars is because...",2018-08-17 16:41:57,Mimi D.,zXfVd5eued5XPfg4_c1CFw
75,bhNBmYIZppxfIw0pUnEtTw,Chipotle Mexican Grill,33.649593,-117.839315,0.69,1111,$,1,162,2.5,Mexican,Fast Food,4255 Campus Dr,Irvine,CA,92612,diMvZEzktlbPaAqHhhpAyg,0.3182,0.087,0.0,0.913,Craving for fresh vegetarian Mexican food for lunch? Chipotle at UCI center is a logical choice. Their Veggie Bowl or Veggie Burrito is humongous and will...,2018-04-25 19:45:53,Sanjay D.,4Akakziagi8fex5FdQlk1w
76,bhNBmYIZppxfIw0pUnEtTw,Chipotle Mexican Grill,33.649593,-117.839315,0.69,1111,$,1,162,2.5,Mexican,Fast Food,4255 Campus Dr,Irvine,CA,92612,TqBZUpDBU-NtIDgagEM40w,0.293,0.178,0.144,0.678,"Service was really great and the food is okay.

Only problem is I found barbacoa in my sofritas bowl and cheese in my guac... not good for vegans. Would...",2018-05-22 19:56:02,Nathan G.,d2F_jrGXFOtWL8cjthNS7A
77,bhNBmYIZppxfIw0pUnEtTw,Chipotle Mexican Grill,33.649593,-117.839315,0.69,1111,$,1,162,2.5,Mexican,Fast Food,4255 Campus Dr,Irvine,CA,92612,XCTpxW1z6_HCcohi3wfkTg,0.4527,0.11,0.0,0.89,"Over the years I've been attending UCI, this chipotle has consistently declined in its quality and service. I used to LOVE chipotle but slowly I've felt...",2018-04-06 19:26:42,Erin C.,aywqvN6fg5KrZ48XV1vFOg
78,95EO0b9QN_fxElBIR1lUUw,Ding's Garden,33.6487679,-117.8315947,0.96,1541,$,1,47,2.5,Taiwanese,Cafes,4535 Campus Dr,Irvine,CA,92612,4r-MP0-JgRIXyjiq9SuJMg,0.0,0.0,0.0,1.0,"Oh the history of this store. When I first came here around 2005, it was called MJ Cafe Express. Many years later it became Pig House. Then now bought out...",2018-09-04 14:25:04,William W.,kHVkf83YVOyotERDJWA5hA
79,95EO0b9QN_fxElBIR1lUUw,Ding's Garden,33.6487679,-117.8315947,0.96,1541,$,1,47,2.5,Taiwanese,Cafes,4535 Campus Dr,Irvine,CA,92612,rL1N_yWElsn9798hY1PUYQ,0.6705,0.193,0.0,0.807,"I like coming to Ding's by UCI because the food is simple, affordable, & ""quick"".  Prices are below Irvine pricing :) because Ding's caters to UCI students...",2018-07-24 14:59:04,Randy L.,7b5SiKAhS2yhtBSZocltxQ
80,95EO0b9QN_fxElBIR1lUUw,Ding's Garden,33.6487679,-117.8315947,0.96,1541,$,1,47,2.5,Taiwanese,Cafes,4535 Campus Dr,Irvine,CA,92612,r9czig2kOVFWzwML3wmDpw,0.4144,0.112,0.0,0.888,"For how convenient and close to campus this place is, I really wanted to like it. There's not many Taiwanese/Chinese food options available walking...",2018-07-15 13:29:29,Gracie W.,HrsOUf77EUu3aydEo_OVmw
81,6EsUSHmcRJDrK_qGUir2sg,Nekter Juice Bar,33.650237,-117.838652,0.75,1202,$,1,214,4.0,Juice Bars & Smoothies,Gluten-Free,4237 Campus Dr,Irvine,CA,92612,U7LDQll0NrCkSbpmhjAErw,0.8268,0.297,0.079,0.624,Very good service and nicest people of all of the UTC at Irvine! They will accommodate to the most ridiculous of requests. Amazing service and amazing...,2018-09-07 22:48:05,Stasia C.,qmFlhBlKCuPdURIu-U4Vaw
82,6EsUSHmcRJDrK_qGUir2sg,Nekter Juice Bar,33.650237,-117.838652,0.75,1202,$,1,214,4.0,Juice Bars & Smoothies,Gluten-Free,4237 Campus Dr,Irvine,CA,92612,lujLnng_16PCFfMLUjRgRA,0.6633,0.184,0.064,0.752,I'm a HUGE acai bowl lover. Its been my current obsession to try as many of the acai bowls that I can in the OC area. I was in the area so I thought I'd...,2018-08-02 10:33:59,Marlo Y.,Lfu-1_n4KqIpbZmp5t4egw
83,6EsUSHmcRJDrK_qGUir2sg,Nekter Juice Bar,33.650237,-117.838652,0.75,1202,$,1,214,4.0,Juice Bars & Smoothies,Gluten-Free,4237 Campus Dr,Irvine,CA,92612,UIVsrL0XuXmVvtypYrNiZg,-0.4767,0.0,0.11,0.89,"I'm disappointed. 

After hearing so many people rave about Nekter, I have always wanted to check it out and see what's up. I visited this location at UTC...",2018-04-03 10:41:25,Catherine N.,zWvXLUtWMw3-EgcdlHcbFg
84,hpAfAAkdyOHEp4sSwjhrjw,Elements Cafe,33.6383616,-117.8507178,0.36,579,$,1,12,4.0,American (New),American (Traditional),5300 California Ave,Irvine,CA,92614,qZGKZWb5tejHQDpSiMQ4Cg,-0.0274,0.077,0.081,0.842,It is getting pricey. Not sure if the company is getting cheap (less subsidizing) or if elements is getting more expensive (the food isn't getting better to...,2015-11-16 11:13:47,Joshua W.,s0wmsWRID_kNg06WBmhwow
85,hpAfAAkdyOHEp4sSwjhrjw,Elements Cafe,33.6383616,-117.8507178,0.36,579,$,1,12,4.0,American (New),American (Traditional),5300 California Ave,Irvine,CA,92614,pZJZgYCEWc8LjMKA5099Bg,0.4404,0.104,0.0,0.896,This is company Cafe food as good as it gets. Indian and Mexican specialties that taste authentic. Wednesdays are BBQ days and the Mongolian stir fry...,2011-10-24 18:07:39,Sarmen A.,mY22zWA0JimqEtmLHVz5Mg
86,hpAfAAkdyOHEp4sSwjhrjw,Elements Cafe,33.6383616,-117.8507178,0.36,579,$,1,12,4.0,American (New),American (Traditional),5300 California Ave,Irvine,CA,92614,JiDLIbZtPGs3QTuP27uJ1Q,-0.923,0.0,0.388,0.612,"It's a Sad. Sad. Sad day.

After many $3 Dinners and stuffed stomachs, The Messiah, O.G Elements Cafe prophet, informed us about the travesty! The Deal...",2008-11-24 09:59:48,Rye N.,anWpY_ZuvJf71lu4iP456g
87,qxI7VvvxTFuBGmPlv0C6DQ,Café Med,33.64648,-117.8489,0.49,791,$,1,4,4.5,Restaurants,n/a,Bldg 800 Academy Way,Irvine,CA,92697,R_XV9GXmQqE0xPhIJE4ufw,0.6696,0.152,0.0,0.848,Café Med is tucked across in the school of medicine area. I love the quiet atmosphere! They serve everything you need in one place -  from coffee & pastries...,2011-01-11 21:10:43,Tiffany H.,GmQR50bIII7gDNRYEgfXfA
88,qxI7VvvxTFuBGmPlv0C6DQ,Café Med,33.64648,-117.8489,0.49,791,$,1,4,4.5,Restaurants,n/a,Bldg 800 Academy Way,Irvine,CA,92697,nlSwgiKxPZmigIC2y05cGA,0.7901,0.219,0.0,0.781,i love coming here! Trinh is the sweetest worker and always has a smile on her face. i happened to be present when a customer spilled his drink and caused a...,2011-04-07 16:23:22,Thuong D.,HYTk31SozAd2ieDIqPC5cg
89,qxI7VvvxTFuBGmPlv0C6DQ,Café Med,33.64648,-117.8489,0.49,791,$,1,4,4.5,Restaurants,n/a,Bldg 800 Academy Way,Irvine,CA,92697,v-a-CQ5xDbQVUjIqRKnb9Q,0.0,0.0,0.0,1.0,"I work on the UCI medical campus so I get food here very often. I usually get the same thing every time, the breakfast burrito with sausage. It is the most...",2011-01-13 15:28:07,Christopher M.,j60xxHPNuAwdpK5MYHBxXQ
90,P3Wy96hNx32P22vYE1J0Iw,Gen Grill,33.6497103,-117.8401766,0.75,1210,$,1,232,3.0,Japanese,Sushi Bars,4143 Campus Dr,Irvine,CA,92612,1DJvQhrx0VUhFNTmZ7Fh0g,0.6696,0.134,0.0,0.866,I love this place. It's my go to for lunch! I only get chicken katsu curry or udon curry with extra udon. Only down side is the chicken meat does have dark...,2018-06-05 13:31:55,Mittal N.,_tFYS8MWM4uX8DBo2owxMw
91,P3Wy96hNx32P22vYE1J0Iw,Gen Grill,33.6497103,-117.8401766,0.75,1210,$,1,232,3.0,Japanese,Sushi Bars,4143 Campus Dr,Irvine,CA,92612,fU8mA6_z8m_0bGWNl8z9gA,-0.3182,0.0,0.073,0.927,"This review is for their spicy ramen. Only get it if you ran out of instant noodles at home and are desperate for msg in your system. 

In their description...",2018-04-24 12:17:25,Deone P.,JhxmQdVUBQXAYC_EiHvnoA
92,P3Wy96hNx32P22vYE1J0Iw,Gen Grill,33.6497103,-117.8401766,0.75,1210,$,1,232,3.0,Japanese,Sushi Bars,4143 Campus Dr,Irvine,CA,92612,jQYQ_nuT9dbZrdmtnmNQeA,0.7003,0.201,0.0,0.799,Ate here on a Wednesday during lunch hour. Place was pretty busy but still received my order fairly quickly. The cashier was knowledgeable and helpful about...,2018-04-04 13:26:27,Nathan G.,d2F_jrGXFOtWL8cjthNS7A
