,yelpid,name,lat,lng,distance miles,distance meters,price rating,price value,review count,review rating,type,sub type,address1,city,state,zip,reviewid,compound,positive,negative,neutral,review text,timestamp,reviewer name,reviewer id
93,0M9mHQ9ZDR50nPJEckAelQ,The Anteatery,33.6487251520157,-117.845872566104,0.74,1184,$$,2,19,3.0,Cafeteria,n/a,4001 Mesa Rd,Irvine,CA,92617,BVYmYo3VjPKJQKjLEl0Ohw,0.7063,0.196,0.0,0.804,This is a fairly new dining hall for UCI. Let's start with the good things. It's a brand new building so it's understandably clean inside and has a modern...,2018-09-17 01:00:29,Alex K.,FcZFrb0Z1JF6yfjkKB8SDA
94,0M9mHQ9ZDR50nPJEckAelQ,The Anteatery,33.6487251520157,-117.845872566104,0.74,1184,$$,2,19,3.0,Cafeteria,n/a,4001 Mesa Rd,Irvine,CA,92617,bHqsuOp8hMjudi_z6hJqhQ,0.7269,0.203,0.0,0.797,"Food is decent, getting better. Still finding strays of random objects in the food on occasion. A friend found a piece of hair on his plate, after his...",2018-09-14 08:20:49,Dean W.,y7XUw7wEHApwcF7zEKRZ2w
95,0M9mHQ9ZDR50nPJEckAelQ,The Anteatery,33.6487251520157,-117.845872566104,0.74,1184,$$,2,19,3.0,Cafeteria,n/a,4001 Mesa Rd,Irvine,CA,92617,sOrwsS23eMc5_estF2bGfw,0.5487,0.149,0.0,0.851,"I love The Anteatery! Sure, not every dish hits the nail on the head (vegan miso ramen, pizza), but that's to be expected from a facility that serves such a...",2017-04-24 09:04:03,Bailey K.,JDp0413OfJqO5fIdMFZTJg
96,vNGn5nU9tCteCIt67pu2kg,Gina's Pizza & Pastaria,33.649820768447,-117.83204748763,0.95,1536,$$,2,524,3.5,Pizza,Salad,4533 Campus Dr,Irvine,CA,92612,xIWKxkCo1_fKvkiSp5o0dw,0.5413,0.137,0.0,0.863,"I have been a customer here since 2014. Gina's pizza delivers quality every time. I especially enjoy the Godfather, which has three different types of meats...",2018-07-02 17:40:17,Henry L.,YoDrEM2wQmsALuc2IovqXQ
97,vNGn5nU9tCteCIt67pu2kg,Gina's Pizza & Pastaria,33.649820768447,-117.83204748763,0.95,1536,$$,2,524,3.5,Pizza,Salad,4533 Campus Dr,Irvine,CA,92612,RfdKDQZGlWe_BDLlBRCWmg,0.0,0.0,0.0,1.0,Will not return here again. Tonight I went in to get some pizza. We walked into the restaurant and stood at the counter waiting to be helped. The boy...,2018-09-21 00:29:02,Cami H.,CUnPWCBA7zxKKfTXG-Wu8A
98,vNGn5nU9tCteCIt67pu2kg,Gina's Pizza & Pastaria,33.649820768447,-117.83204748763,0.95,1536,$$,2,524,3.5,Pizza,Salad,4533 Campus Dr,Irvine,CA,92612,avRRtkVOrNGNq_3V2tXWcg,0.7233,0.216,0.0,0.784,I actually really like Gina's Pizza. I come to their Laguna Beach location quite often. My favorite items are their Pepperoni Pizza and the Tomato Soup....,2018-09-03 11:43:59,Robert M.,nv_9XRl7cBe03fF3bFb2wQ
99,lGN37GyLvbt5SJnZGU0pQA,BC's Cavern on the Green,33.6603660583496,-117.826133728027,0.0,0,$,1,31,3.0,Food Stands,n/a,University Of California Irvine,Irvine,CA,92612,tpC5Gtz6_0lLDTNv2U9i6g,0.3612,0.098,0.0,0.902,"I usually come here for their salad bar which is $7.99/lb. There's a lot of variety with greens, sauces, and protein that I like. 

I've tried their...",2017-02-15 14:15:26,Nancy M.,WvAX7k4YmbVGYi2vrtVOag
100,lGN37GyLvbt5SJnZGU0pQA,BC's Cavern on the Green,33.6603660583496,-117.826133728027,0.0,0,$,1,31,3.0,Food Stands,n/a,University Of California Irvine,Irvine,CA,92612,zBTCprhSqoyyjZHJSQIw3w,-0.0352,0.0,0.042,0.958,"Such a rip-off.

I paid almost 13 bucks today for a chicken sandwich combo, and the chicken was dry and barely edible.

I can pay half as much at Habit for...",2018-06-11 16:37:44,Daniel N.,XEZVxZsn25N9AfkzPI6cPg
101,lGN37GyLvbt5SJnZGU0pQA,BC's Cavern on the Green,33.6603660583496,-117.826133728027,0.0,0,$,1,31,3.0,Food Stands,n/a,University Of California Irvine,Irvine,CA,92612,QnvXMHyEu_a7E52pgu8LAA,0.0,0.0,0.0,1.0,"My review is specifically for the Mexican food counter here at BC's Cavern. 

Service here is non-existent. I've been here several times and if it's not...",2017-04-30 12:36:42,Dean W.,y7XUw7wEHApwcF7zEKRZ2w
102,ILs5B_wcYtYQeQP76-H3pQ,Which Wich,33.649927204458,-117.83190690116,0.97,1554,$,1,174,4.0,Sandwiches,n/a,4537 Campus Dr,Irvine,CA,92612,dUTYzlk7a3xiLJn4FU1Wng,0.8519,0.297,0.0,0.703,"First timer: Ordering process was different. After trying to attempt ordering on my own, I had to ask a worker. Luckily, he was helpful amd friendly. 

I...",2018-07-22 08:15:12,Mary V.,Sl3jm1hUCpud6UV-_s4XBg
103,ILs5B_wcYtYQeQP76-H3pQ,Which Wich,33.649927204458,-117.83190690116,0.97,1554,$,1,174,4.0,Sandwiches,n/a,4537 Campus Dr,Irvine,CA,92612,zoTEAufwzEr8pmQpV2dHhg,0.8481,0.233,0.0,0.767,Great parking and great location up the street from the school. I've never been here so the sheet with pencil tripped me out didn't know exactly what to do....,2018-09-14 23:01:54,Nelson M.,Ciz8fm9L_RroNr4xuDj27Q
104,ILs5B_wcYtYQeQP76-H3pQ,Which Wich,33.649927204458,-117.83190690116,0.97,1554,$,1,174,4.0,Sandwiches,n/a,4537 Campus Dr,Irvine,CA,92612,KtqGieIUv4LhgWTSZPtf9Q,0.1868,0.098,0.075,0.827,"Came here with a friend for a quick bite. It was after dinner hours so there was no wait and walked right up to order. 

We split the meatball sandwich and...",2017-11-29 12:20:43,Francine H.,Rg2J4V438Tmpl5W317D3oQ
105,z-La7mVgc7Y0iGXPs-uUWg,Wahoo's Fish Tacos,33.6493818973953,-117.842740416527,0.62,998,$,1,26,3.5,Mexican,n/a,437 Campus Dr,Irvine,CA,92612,tIPdblk3iduJu8s5NhZfFA,0.8047,0.241,0.0,0.759,"Wahoo's is not a bad choice if I ever do decide to eat on campus. The food is healthier and tastes better than the other fast food options. 

I like to get...",2018-08-13 22:13:24,Gracie W.,HrsOUf77EUu3aydEo_OVmw
106,z-La7mVgc7Y0iGXPs-uUWg,Wahoo's Fish Tacos,33.6493818973953,-117.842740416527,0.62,998,$,1,26,3.5,Mexican,n/a,437 Campus Dr,Irvine,CA,92612,Kg8HCmOAM_QRTtm-qmqQUA,0.6938,0.175,0.0,0.825,"If you want something similar to chipotle, but with more options, try Wahoos! Quality of food and the nutrition you get from it is really good for the price...",2017-06-01 17:34:14,Kylie K.,QmnxyRNYZ9P8N4XD6xT11Q
107,z-La7mVgc7Y0iGXPs-uUWg,Wahoo's Fish Tacos,33.6493818973953,-117.842740416527,0.62,998,$,1,26,3.5,Mexican,n/a,437 Campus Dr,Irvine,CA,92612,sZO2WU0ars-KCprIy1HwwQ,0.6369,0.139,0.0,0.861,"Came here around the lunchtime rush and after looking around at its competition, Wahoo seemed to be the best pick. Even though they're known for their fish...",2017-02-28 15:45:03,Ivy C.,pE_rKN0nhg1QRbr9dxiDew
108,61nCoxInTSrC8XGN_XWKXA,Bridge Cafe,33.6449078306951,-117.834882885218,0.62,1000,$,1,2,4.5,Cafes,Coffee & Tea,510 East Peltason Dr,Irvine,CA,92617,E8ydck2SFW66ikDbIz3WXQ,0.9186,0.382,0.0,0.618,"Awesome people with an amazing attitude, always greeting you with a smile and have some tasty varieties of snacks that will make your day just a little...",2018-07-18 11:26:33,Shaunt K.,Q9YF6lCsNCyrcNy_oTl5_g
109,61nCoxInTSrC8XGN_XWKXA,Bridge Cafe,33.6449078306951,-117.834882885218,0.62,1000,$,1,2,4.5,Cafes,Coffee & Tea,510 East Peltason Dr,Irvine,CA,92617,WERogTno7tazDng1hTQzsA,0.6486,0.181,0.0,0.819,Cute little cafe that just opened up inside UCI's new Division of Continuing Education building. It is located on the first floor and has a huge seating...,2016-09-21 14:29:52,Dean W.,y7XUw7wEHApwcF7zEKRZ2w
110,sTSi1EgTj8WFBz0Bv66Zbw,Taco Bell,33.6509483524066,-117.840873556031,0.75,1204,$,1,108,2.5,Mexican,Fast Food,4101 Campus Drive,Irvine,CA,92612,oKVMXnAJZoMBuU2IS4Y1CA,0.7178,0.204,0.056,0.74,I was pretty dehydrated to the point I was getting dizzy and pulled through the drive thru here to see if I could buy a bottle of water. The really kind man...,2018-08-24 15:39:39,Courtney S.,U20w-BzmiX7kIsC4uZNArg
111,sTSi1EgTj8WFBz0Bv66Zbw,Taco Bell,33.6509483524066,-117.840873556031,0.75,1204,$,1,108,2.5,Mexican,Fast Food,4101 Campus Drive,Irvine,CA,92612,O8EH7Vxk73kExDh30ZMnYQ,0.1154,0.116,0.132,0.752,"I was originally going to stop by in-n-out but the drive-thru line was too long. Taco Bell had no line at all. Easy call. 

Had a chicken chalupa and cheesy...",2018-06-21 06:20:31,Tommy P.,If-6q17kUxjiiqariaO5UQ
112,sTSi1EgTj8WFBz0Bv66Zbw,Taco Bell,33.6509483524066,-117.840873556031,0.75,1204,$,1,108,2.5,Mexican,Fast Food,4101 Campus Drive,Irvine,CA,92612,BqpfIuaaUsnDQrA0OvtdHQ,0.3802,0.085,0.0,0.915,Came through the drive thru on a weekday lunch and my cashier was lit! She made sure everything was accurate on my order. Then when i came up to the window...,2018-05-15 11:31:32,Ryan H.,j4_1iTRs5VCXtEJbuSf1EQ
113,PcInY-8UB4h2rirbx2azvg,Jack In The Box,33.6486587524414,-117.838020324707,0.67,1080,$,1,118,3.5,Fast Food,Burgers,4289 Campus Dr,Irvine,CA,92612,Ds2_QesG6zqOrEdRoMhgDA,-0.4404,0.072,0.172,0.756,"Compared to the other craptastic JIB locations in OC, this was a freaking gourmet experience. Well, no, not really. The food is fairly consistent and this...",2017-10-30 13:51:59,Roberto S.,RFUWtFf-FBirOgHHxAIRzA
114,PcInY-8UB4h2rirbx2azvg,Jack In The Box,33.6486587524414,-117.838020324707,0.67,1080,$,1,118,3.5,Fast Food,Burgers,4289 Campus Dr,Irvine,CA,92612,KA7gLu4dJgeUdTUSM90D7g,-0.296,0.0,0.073,0.927,18 minutes and Counting sitting in the Drive-Thru waiting for my food. There is no way to get out of this line. There's not that many people in the...,2018-09-03 19:31:54,H G.,mxH676D8YF_PG8hmLIYX_A
115,PcInY-8UB4h2rirbx2azvg,Jack In The Box,33.6486587524414,-117.838020324707,0.67,1080,$,1,118,3.5,Fast Food,Burgers,4289 Campus Dr,Irvine,CA,92612,oQdAsUPhnyJtmaL3gBwmxg,0.0,0.0,0.0,1.0,"Slow service.  They gave us table numbers, but then either started calling the numbers on the receipts or were randomly walking table to table asking if the...",2018-08-03 17:14:08,Brian Y.,v5mDPxGKLHM-2aQXQhgkKw
116,orp5iNOVFWBmG-dHyvvK3A,Wendy's,33.649545,-117.842714,0.63,1016,$,1,14,3.0,Burgers,Fast Food,113 Pereira Dr,Irvine,CA,92617,EHuWbhJZuOxK7anufjInWQ,-0.4588,0.0,0.091,0.909,"Sometimes, you just need to give in to the voice in the back of your mind that says, ""today is cheat day."" 

Wendy's is just another fast food place at UCI...",2017-05-10 14:05:40,Brandon T.,_EeB18mJsYQbaDxLmq5l_A
117,orp5iNOVFWBmG-dHyvvK3A,Wendy's,33.649545,-117.842714,0.63,1016,$,1,14,3.0,Burgers,Fast Food,113 Pereira Dr,Irvine,CA,92617,HYzxG7AKLvvM6sk2gO14hQ,0.8255,0.274,0.0,0.726,Pretty good for a in-school Wendy's was not expecting it. Very quick and fresh food I've had multiple items from the menu and everything tastes hot and...,2018-01-24 13:23:58,Michael T.,Tzd1-JcziU-R4laKk0dnZA
118,orp5iNOVFWBmG-dHyvvK3A,Wendy's,33.649545,-117.842714,0.63,1016,$,1,14,3.0,Burgers,Fast Food,113 Pereira Dr,Irvine,CA,92617,rR8-x_krJo3mHFCs1zfwQw,0.5859,0.119,0.0,0.881,"So full for a $4 meal. This time was my first time at a Wendy's and I must say that the prices are amazing. 

I picked the $4 meal (their new meal deal)...",2015-11-02 13:49:27,Sammi L.,kFtsYOf_EeBUJ9al435GJA
119,UiFrBo6P7ZNtQiccUMsFRQ,Med Ed Cafe,33.6420777588606,-117.851237057957,0.54,869,$,1,3,4.5,Cafes,n/a,836 Health Sciences Rd,Irvine,CA,92697,LxhPATYXszW3DgHvU8k2uw,0.4588,0.097,0.0,0.903,"This is a cute little cafe tucked on the side of one of the Medical Education buildings (hence the name ""Med Ed Cafe"". From the closest parking lot - it is...",2017-04-27 09:38:34,Dean W.,y7XUw7wEHApwcF7zEKRZ2w
120,UiFrBo6P7ZNtQiccUMsFRQ,Med Ed Cafe,33.6420777588606,-117.851237057957,0.54,869,$,1,3,4.5,Cafes,n/a,836 Health Sciences Rd,Irvine,CA,92697,ds_7cTl7cLzCuHC5-qZbSQ,0.5719,0.129,0.0,0.871,"This little cafe is located at the school of medicine in front of the Medical Education Building. Perfect for students, staff, and physicians in the area...",2015-11-05 08:21:26,Julian T.,nPGkPnzMXOLV3k26XLDGZQ
121,UiFrBo6P7ZNtQiccUMsFRQ,Med Ed Cafe,33.6420777588606,-117.851237057957,0.54,869,$,1,3,4.5,Cafes,n/a,836 Health Sciences Rd,Irvine,CA,92697,M3GYMKn3BrvCjEgcEDCtYw,0.0,0.0,0.0,1.0,This place opened in Winter of 2010. It's tucked away inside the school of medicine. Look on the map for the Medical Education Building. It's a gorgeous...,2011-01-11 21:25:54,Tiffany H.,GmQR50bIII7gDNRYEgfXfA
122,2klb5ttoSEb2wNDT92dx9g,Specialty's Café & Bakery,33.6468788,-117.8546541,0.74,1192,$,1,120,4.0,Bakeries,Cafes,100 Innovation Dr,Irvine,CA,92617,yoDLIXMOjtYTFLnusuvYFQ,0.4754,0.11,0.0,0.89,Really popular place for lunch because it is probably the only restaurant in the entire UCI Research Business Park. It gets really packed during the lunch...,2018-07-19 09:46:26,Chelsey M.,7iqqcn_hZJ-P3-SbDTS5rQ
123,2klb5ttoSEb2wNDT92dx9g,Specialty's Café & Bakery,33.6468788,-117.8546541,0.74,1192,$,1,120,4.0,Bakeries,Cafes,100 Innovation Dr,Irvine,CA,92617,nLYpy3nm0KctBUBHSFLtWw,0.9184,0.385,0.079,0.536,"Chicken Coconut Curry soup is one of the best I've ever had! Nice atmosphere, great food, and the baked goods are delicious. Never disappointed for lunch....",2018-05-06 09:00:04,Alexandra H.,zJ-sxjls70iRIVFFUrILAw
124,2klb5ttoSEb2wNDT92dx9g,Specialty's Café & Bakery,33.6468788,-117.8546541,0.74,1192,$,1,120,4.0,Bakeries,Cafes,100 Innovation Dr,Irvine,CA,92617,l8zksIPAZRSuj2FYD2GsTg,0.6486,0.164,0.0,0.836,I like coming here for the outside seating and corn hole. It's a nice place to eat lunch with my family if/when they visit on a work day. I've only ever had...,2018-06-11 19:39:09,AM F.,oIcXJtwPJj6cVbSWmvoq1w
125,hiczRBTNxzPitF1Hzn1-mQ,Panda Express,33.6491988085241,-117.842563390732,0.61,980,$,1,39,2.5,Fast Food,Chinese,A232 Student Ctr,Irvine,CA,92697,aWVr6TDv1UmY4Zu-y3kxLQ,0.7178,0.272,0.0,0.728,"As a Chinese student, I wouldn't say that panda Express is good Chinese food.But the orange chicken is really nice.",2018-08-09 15:26:59,ShiY G.,o3OPTyt03QXN3gSFZcPHBQ
126,hiczRBTNxzPitF1Hzn1-mQ,Panda Express,33.6491988085241,-117.842563390732,0.61,980,$,1,39,2.5,Fast Food,Chinese,A232 Student Ctr,Irvine,CA,92697,vcZH_-P3OMZb9oOjxQ0K8w,-0.1645,0.079,0.099,0.822,The taste and look is just like any other Panda Express. It is inside of a college off court so don't expect anything super aesthetic here. I've notice that...,2017-10-07 16:10:10,Timothy K.,r8c7vE1_e7Kw02BVzPV4PQ
127,hiczRBTNxzPitF1Hzn1-mQ,Panda Express,33.6491988085241,-117.842563390732,0.61,980,$,1,39,2.5,Fast Food,Chinese,A232 Student Ctr,Irvine,CA,92697,OwowIk-9Xg3G70mHorwGMA,-0.5372,0.099,0.208,0.693,"So gross. I mean, if you're stuck on campus or don't want to leave campus and are craving Chinese food - try to convince yourself to eat something else....",2017-01-18 18:49:41,Dean W.,y7XUw7wEHApwcF7zEKRZ2w
128,PZ5DdMliakXdyMHbo17SVg,Bene's Pizza & Pasta,33.6487611798883,-117.842048406601,0.59,942,$,1,23,3.5,Italian,n/a,University Of California Irvine,Irvine,CA,92604,93QrrlgdC3My78PN7MpThw,0.4019,0.097,0.0,0.903,I never really went here until my senior year. I wish I discovered it sooner. I always go here for the salads. You build your own salad. You can choose...,2014-07-12 00:16:16,Michelle T.,d0AMOvtguHv1nYxb9mYf5A
129,PZ5DdMliakXdyMHbo17SVg,Bene's Pizza & Pasta,33.6487611798883,-117.842048406601,0.59,942,$,1,23,3.5,Italian,n/a,University Of California Irvine,Irvine,CA,92604,8YZ1KF4VR8ADAL7VLhVBOg,0.4118,0.125,0.04,0.835,"The pizza here is actually pretty good - I guess if you go at the right time. It can be hit or miss, but usually I stick to the pasta. Pasta station wasn't...",2015-10-25 17:44:46,Dean W.,y7XUw7wEHApwcF7zEKRZ2w
130,PZ5DdMliakXdyMHbo17SVg,Bene's Pizza & Pasta,33.6487611798883,-117.842048406601,0.59,942,$,1,23,3.5,Italian,n/a,University Of California Irvine,Irvine,CA,92604,j8QOEuEzwhn9Ph9-WkNHSg,-0.5267,0.0,0.155,0.845,"The pasta was underwhelming... paid $10 for a small portion of pasta, the chicken had no flavor, the pasta had no flavor; over all it was just...",2017-06-01 16:58:09,Sarah C.,xxxFRlzKcIAYIqXmMc_cjQ
131,cJ3Ql5pI7cqRkKFHUggVOw,Pippin Commons,33.64476848477,-117.836899908994,0.52,833,$,1,46,3.0,Cafeteria,n/a,100 E Peltason Dr,Irvine,CA,92612,fy42yIJAICxBdvz9ECvxhw,0.9241,0.394,0.0,0.606,"This restaurant is great!! As a UCI student I Love it
U know what , it is very cheap and tasty!! 
It is good try it!!",2018-09-16 15:36:26,Steven Z.,X0v09eEzHOt3KTthRyMtbg
132,cJ3Ql5pI7cqRkKFHUggVOw,Pippin Commons,33.64476848477,-117.836899908994,0.52,833,$,1,46,3.0,Cafeteria,n/a,100 E Peltason Dr,Irvine,CA,92612,fJNz2aB_BJUf1FUypAZ6uQ,0.5423,0.246,0.145,0.609,"Pippin Common is terrible. The good reviews are from a long forgotten era of when the Anteatery didn't exist. All the good, interesting foods are now served...",2018-05-17 10:43:35,Andrew A.,FAJs9iYzh60dPZoJ6dnG2Q
133,cJ3Ql5pI7cqRkKFHUggVOw,Pippin Commons,33.64476848477,-117.836899908994,0.52,833,$,1,46,3.0,Cafeteria,n/a,100 E Peltason Dr,Irvine,CA,92612,IMF2czMGmURbSWabQquNGw,-0.3412,0.0,0.082,0.918,Only come here if you absolutely have to. The food selection isn't good and they just serve the same food with minor adjustments to the presentation to make...,2018-09-17 01:06:26,Alex K.,FcZFrb0Z1JF6yfjkKB8SDA
134,CbuSnXTGkNvjvF0bD__pBA,Subway,33.645939,-117.844418,0.38,605,$,1,31,3.5,Sandwiches,Fast Food,BC's Cavern Food Ct,Irvine,CA,92697,cPr-br9q9GDFjR5SzBJeLw,0.2732,0.075,0.0,0.925,"For a Subway that closes at 8pm on the weekdays, it's surprising that they start cleanup so early. It was a little after 530pm on a Monday that I went here...",2017-02-07 10:50:05,Dean W.,y7XUw7wEHApwcF7zEKRZ2w
135,CbuSnXTGkNvjvF0bD__pBA,Subway,33.645939,-117.844418,0.38,605,$,1,31,3.5,Sandwiches,Fast Food,BC's Cavern Food Ct,Irvine,CA,92697,D8v_UkKiGdpbvHXWU9HL3A,0.5411,0.123,0.0,0.877,"Look, if you have been to a Subway before you can pretty much know what to expect here, with one major difference--student workers! The staff here rotates...",2017-10-05 08:46:38,T E.,hkws81Q9QtneRTpV5Y-K1Q
136,CbuSnXTGkNvjvF0bD__pBA,Subway,33.645939,-117.844418,0.38,605,$,1,31,3.5,Sandwiches,Fast Food,BC's Cavern Food Ct,Irvine,CA,92697,EC6bI27_ho0KhhQX5TSFIQ,-0.2462,0.043,0.103,0.854,"They dropped my sandwich, and they picked it back up, rolled it up in the paper, and made me eat it! I still had to pay for it!

Nah, just kidding. They...",2015-10-21 14:24:05,William T.,-aTIvU50_rFstddZT07yvA
137,UmF_y5uzuO0e9r080kRNvQ,Café Espresso,33.6438578008159,-117.843491435051,0.24,381,$,1,35,3.0,Coffee & Tea,Sandwiches,University Of California Irvine,Irvine,CA,92697,GZFanH7l2D-9KsOAJ7kwcg,0.0,0.0,0.0,1.0,"This is the most convenient option for lunch if you're at Donald Bren, Rowland, or Croul Hall. Lines can get kinda long around lunch time and it takes a...",2018-07-15 13:34:29,Gracie W.,HrsOUf77EUu3aydEo_OVmw
138,UmF_y5uzuO0e9r080kRNvQ,Café Espresso,33.6438578008159,-117.843491435051,0.24,381,$,1,35,3.0,Coffee & Tea,Sandwiches,University Of California Irvine,Irvine,CA,92697,ce4g9XnQS39G5ti7LrQWxA,0.0772,0.048,0.0,0.952,"Relatively decent coffee stand if you want to take a break from any of the four Starbucks locations on the UC Irvine campus. 

Cost of brewed coffee nets...",2017-10-05 09:50:59,Dean W.,y7XUw7wEHApwcF7zEKRZ2w
139,UmF_y5uzuO0e9r080kRNvQ,Café Espresso,33.6438578008159,-117.843491435051,0.24,381,$,1,35,3.0,Coffee & Tea,Sandwiches,University Of California Irvine,Irvine,CA,92697,-Ctuj24vOtP9myC8UyzSTA,0.7506,0.204,0.0,0.796,I had a strawberry fields smoothie. It was very tasty. The service was excellent. This will definitely be one of my go to breakfast spots when I'm at UCI.,2017-06-07 08:50:44,Teddy S.,Q11hAQDs2mLEkaAq240P0A
